remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<4, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<4, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_ufixed<8, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<4, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_ufixed<8, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<4, 1, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_ufixed<8, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config5>(ap_ufixed<8, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config5::weight_t*, config5::bias_t*)'
remark: firmware/myproject.cpp:37:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)' into 'myproject(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/myproject.cpp:43:5: Inlining function 'void nnet::dense<ap_ufixed<8, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config5>(ap_ufixed<8, 0, (ap_q_mode)4, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config5::weight_t*, config5::bias_t*)' into 'myproject(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:15:0: Unrolling loop 'Result' (firmware/nnet_utils/nnet_dense_latency.h:64:5) in function 'nnet::dense_latency<ap_ufixed<8, 0, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config5>' completely with a factor of 3
   0.1412 (  1.1%)   0.0000 (  0.0%)   0.1412 (  1.1%)   0.1414 (  1.1%)  Dead Store Elimination
   0.1412 (  1.1%)   0.0000 (  0.0%)   0.1412 (  1.1%)   0.1413 (  1.1%)  Dead Store Elimination
   0.1411 (  1.1%)   0.0000 (  0.0%)   0.1411 (  1.1%)   0.1413 (  1.1%)  Dead Store Elimination
   0.1406 (  1.1%)   0.0000 (  0.0%)   0.1407 (  1.1%)   0.1408 (  1.1%)  Dead Store Elimination
   0.1393 (  1.1%)   0.0000 (  0.0%)   0.1394 (  1.1%)   0.1395 (  1.1%)  Dead Store Elimination
   0.1392 (  1.1%)   0.0000 (  0.0%)   0.1392 (  1.1%)   0.1393 (  1.1%)  Dead Store Elimination
   0.1385 (  1.1%)   0.0000 (  0.0%)   0.1385 (  1.1%)   0.1387 (  1.1%)  Dead Store Elimination
   0.1383 (  1.1%)   0.0000 (  0.0%)   0.1383 (  1.1%)   0.1385 (  1.1%)  Dead Store Elimination
   0.1076 (  0.9%)   0.0069 (  5.7%)   0.1145 (  0.9%)   0.1146 (  0.9%)  Global Variable Optimizer
   0.0974 (  0.8%)   0.0000 (  0.0%)   0.0975 (  0.8%)   0.0976 (  0.8%)  Global Value Numbering
   0.0944 (  0.8%)   0.0001 (  0.1%)   0.0944 (  0.8%)   0.0945 (  0.8%)  Global Value Numbering
   0.0932 (  0.7%)   0.0000 (  0.0%)   0.0932 (  0.7%)   0.0933 (  0.7%)  Global Value Numbering
   0.0932 (  0.7%)   0.0000 (  0.0%)   0.0932 (  0.7%)   0.0933 (  0.7%)  Global Value Numbering
   0.0823 (  0.7%)   0.0000 (  0.0%)   0.0823 (  0.7%)   0.0825 (  0.7%)  Automatic inliner in reflow
   0.0521 (  0.4%)   0.0120 ( 10.0%)   0.0641 (  0.5%)   0.0642 (  0.5%)  Auto automatic array partition analysis
   0.0473 (  0.4%)   0.0000 (  0.0%)   0.0473 (  0.4%)   0.0473 (  0.4%)  Value Propagation
   0.0443 (  0.4%)   0.0000 (  0.0%)   0.0443 (  0.4%)   0.0444 (  0.4%)  Global Value Numbering
   0.0437 (  0.4%)   0.0000 (  0.0%)   0.0437 (  0.3%)   0.0437 (  0.3%)  AccessGroup - Group the memory access for the same object
   0.0403 (  0.3%)   0.0000 (  0.0%)   0.0403 (  0.3%)   0.0404 (  0.3%)  Global Value Numbering
   0.0402 (  0.3%)   0.0000 (  0.0%)   0.0402 (  0.3%)   0.0403 (  0.3%)  Global Value Numbering
   0.0378 (  0.3%)   0.0000 (  0.0%)   0.0378 (  0.3%)   0.0379 (  0.3%)  Undecay arrays
   0.0353 (  0.3%)   0.0010 (  0.8%)   0.0363 (  0.3%)   0.0363 (  0.3%)  Inliner for always_inline functions
   0.0297 (  0.2%)   0.0000 (  0.0%)   0.0298 (  0.2%)   0.0298 (  0.2%)  Simplify the CFG
   0.0185 (  0.1%)   0.0100 (  8.3%)   0.0285 (  0.2%)   0.0286 (  0.2%)  Build loop flatten cost model
   0.0250 (  0.2%)   0.0029 (  2.4%)   0.0279 (  0.2%)   0.0280 (  0.2%)  Collect complexity metrics for FE reflow
   0.0254 (  0.2%)   0.0000 (  0.0%)   0.0254 (  0.2%)   0.0255 (  0.2%)  Early GVN Hoisting of Expressions
   0.0203 (  0.2%)   0.0010 (  0.8%)   0.0213 (  0.2%)   0.0213 (  0.2%)  Value Propagation
   0.0205 (  0.2%)   0.0000 (  0.0%)   0.0205 (  0.2%)   0.0206 (  0.2%)  Combine redundant instructions
   0.0197 (  0.2%)   0.0000 (  0.0%)   0.0198 (  0.2%)   0.0198 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0195 (  0.2%)   0.0000 (  0.0%)   0.0195 (  0.2%)   0.0196 (  0.2%)  Early GVN Hoisting of Expressions
   0.0186 (  0.1%)   0.0000 (  0.0%)   0.0186 (  0.1%)   0.0187 (  0.1%)  Value Propagation
   0.0184 (  0.1%)   0.0000 (  0.0%)   0.0184 (  0.1%)   0.0185 (  0.1%)  Generate HLS compatible IR
   0.0165 (  0.1%)   0.0000 (  0.0%)   0.0165 (  0.1%)   0.0165 (  0.1%)  Value Propagation
   0.0161 (  0.1%)   0.0000 (  0.0%)   0.0161 (  0.1%)   0.0161 (  0.1%)  Value Propagation
   0.0141 (  0.1%)   0.0010 (  0.8%)   0.0151 (  0.1%)   0.0151 (  0.1%)  Dominator Tree Construction
   0.0148 (  0.1%)   0.0000 (  0.0%)   0.0148 (  0.1%)   0.0148 (  0.1%)  Combine redundant instructions
   0.0138 (  0.1%)   0.0000 (  0.0%)   0.0138 (  0.1%)   0.0138 (  0.1%)  Value Propagation
   0.0137 (  0.1%)   0.0000 (  0.0%)   0.0137 (  0.1%)   0.0137 (  0.1%)  Value Propagation
   0.0130 (  0.1%)   0.0000 (  0.0%)   0.0130 (  0.1%)   0.0130 (  0.1%)  Value Propagation
   0.0130 (  0.1%)   0.0000 (  0.0%)   0.0130 (  0.1%)   0.0130 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0128 (  0.1%)   0.0000 (  0.0%)   0.0128 (  0.1%)   0.0128 (  0.1%)  Value Propagation
   0.0125 (  0.1%)   0.0000 (  0.0%)   0.0125 (  0.1%)   0.0125 (  0.1%)  Value Propagation
   0.0051 (  0.0%)   0.0070 (  5.8%)   0.0121 (  0.1%)   0.0121 (  0.1%)  Auto automatic array partition analysis
   0.0088 (  0.1%)   0.0030 (  2.5%)   0.0117 (  0.1%)   0.0118 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.0026 (  0.0%)   0.0090 (  7.5%)   0.0116 (  0.1%)   0.0116 (  0.1%)  Auto automatic array partition analysis
   0.0103 (  0.1%)   0.0000 (  0.0%)   0.0103 (  0.1%)   0.0103 (  0.1%)  Aggressive Dead Code Elimination
   0.0092 (  0.1%)   0.0006 (  0.5%)   0.0098 (  0.1%)   0.0098 (  0.1%)  Merge accesses
   0.0096 (  0.1%)   0.0000 (  0.0%)   0.0096 (  0.1%)   0.0096 (  0.1%)  Straight line strength reduction
   0.0080 (  0.1%)   0.0012 (  1.0%)   0.0092 (  0.1%)   0.0092 (  0.1%)  AlignMemory - Align memory accesses
   0.0089 (  0.1%)   0.0000 (  0.0%)   0.0089 (  0.1%)   0.0090 (  0.1%)  Automatic array partition transformation
   0.0088 (  0.1%)   0.0000 (  0.0%)   0.0088 (  0.1%)   0.0088 (  0.1%)  AlignMemory - Align memory accesses
   0.0088 (  0.1%)   0.0000 (  0.0%)   0.0088 (  0.1%)   0.0088 (  0.1%)  Global Value Numbering
   0.0084 (  0.1%)   0.0000 (  0.0%)   0.0084 (  0.1%)   0.0085 (  0.1%)  AlignMemory - Align memory accesses
   0.0083 (  0.1%)   0.0000 (  0.0%)   0.0083 (  0.1%)   0.0083 (  0.1%)  Global Value Numbering
   0.0074 (  0.1%)   0.0009 (  0.8%)   0.0083 (  0.1%)   0.0083 (  0.1%)  Promote 'by reference' arguments to scalars
   0.0081 (  0.1%)   0.0000 (  0.0%)   0.0081 (  0.1%)   0.0081 (  0.1%)  Detach IR Wrapper
   0.0078 (  0.1%)   0.0000 (  0.0%)   0.0078 (  0.1%)   0.0078 (  0.1%)  AlignMemory - Align memory accesses
   0.0078 (  0.1%)   0.0000 (  0.0%)   0.0078 (  0.1%)   0.0078 (  0.1%)  Global Value Numbering
   0.0077 (  0.1%)   0.0000 (  0.0%)   0.0077 (  0.1%)   0.0077 (  0.1%)  Combine redundant instructions
   0.0076 (  0.1%)   0.0000 (  0.0%)   0.0076 (  0.1%)   0.0076 (  0.1%)  Auto automatic array partition analysis
   0.0076 (  0.1%)   0.0000 (  0.0%)   0.0076 (  0.1%)   0.0076 (  0.1%)  Natural Loop Information
   0.0072 (  0.1%)   0.0000 (  0.0%)   0.0072 (  0.1%)   0.0073 (  0.1%)  Global Value Numbering
   0.0072 (  0.1%)   0.0000 (  0.0%)   0.0072 (  0.1%)   0.0072 (  0.1%)  Global Value Numbering
   0.0071 (  0.1%)   0.0000 (  0.0%)   0.0071 (  0.1%)   0.0071 (  0.1%)  Global Value Numbering
   0.0071 (  0.1%)   0.0000 (  0.0%)   0.0071 (  0.1%)   0.0071 (  0.1%)  Global Value Numbering
   0.0066 (  0.1%)   0.0001 (  0.1%)   0.0067 (  0.1%)   0.0067 (  0.1%)  Synthesis checker
   0.0060 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)   0.0060 (  0.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0058 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.0%)   0.0059 (  0.0%)  Global Value Numbering
   0.0058 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.0%)   0.0058 (  0.0%)  Aggressive Dead Code Elimination
   0.0057 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)   0.0058 (  0.0%)  AlignMemory - Align memory accesses
   0.0057 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)   0.0057 (  0.0%)  Memory SSA
   0.0054 (  0.0%)   0.0002 (  0.2%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Remove redundant instructions
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Bitcode for HLS
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Memory SSA
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0055 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Combine redundant instructions
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Memory Summary
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Array out of bound check
   0.0052 (  0.0%)   0.0001 (  0.1%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Remove redundant instructions
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Remove redundant instructions
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Aggressive Dead Code Elimination
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Remove redundant instructions
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Remove redundant instructions
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Remove redundant instructions
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Memory Summary
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Remove redundant instructions
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Remove redundant instructions
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Deduce function attributes
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Global Value Numbering
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Global Value Numbering
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Remove redundant instructions
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0050 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0050 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0050 (  0.0%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.0049 (  0.0%)   0.0001 (  0.1%)   0.0050 (  0.0%)   0.0050 (  0.0%)  Global Value Numbering
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0049 (  0.0%)  Jump Threading
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0049 (  0.0%)  Global Value Numbering
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Global Value Numbering
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Global Value Numbering
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Global Value Numbering
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Automatic data reuse optimization
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Global Value Numbering
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Global Value Numbering
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0047 (  0.0%)  AlignMemory - Align memory accesses
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0047 (  0.0%)  AlignMemory - Align memory accesses
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0045 (  0.0%)  AlignMemory - Align memory accesses
   0.0038 (  0.0%)   0.0006 (  0.5%)   0.0044 (  0.0%)   0.0044 (  0.0%)  Object Decomposition
   0.0044 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.0%)   0.0044 (  0.0%)  Dead Store Elimination
   0.0042 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)   0.0042 (  0.0%)  Aggressive Dead Code Elimination
   0.0035 (  0.0%)   0.0006 (  0.5%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Global Value Numbering
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Dead Store Elimination
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Dead Store Elimination
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Dead Store Elimination
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Dead Store Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Global Value Numbering
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Dead Store Elimination
   0.0035 (  0.0%)   0.0005 (  0.4%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Global Value Numbering
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Aggressive Dead Code Elimination
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Merge accesses
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Global Value Numbering
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Early GVN Hoisting of Expressions
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Aggressive Dead Code Elimination
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Aggressive Dead Code Elimination
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Aggressive Dead Code Elimination
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Merge accesses
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Aggressive Dead Code Elimination
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0037 (  0.0%)  Dead Store Elimination
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  Simple constant propagation
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  Early GVN Hoisting of Expressions
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  Early GVN Hoisting of Expressions
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Combine redundant instructions
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  Combine redundant instructions
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  Early GVN Hoisting of Expressions
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Remove redundant instructions
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Remove redundant instructions
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Early GVN Hoisting of Expressions
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Early GVN Hoisting of Expressions
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Early GVN Hoisting of Expressions
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Optimize multiple instructions
   0.0019 (  0.0%)   0.0011 (  0.9%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Collect complexity metrics for FE reflow
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Jump Threading
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0031 (  0.0%)  Combine redundant instructions
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0031 (  0.0%)  Dominator Tree Construction
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Remove redundant instructions
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Remove redundant instructions
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Early GVN Hoisting of Expressions
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Optimize multiple instructions
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Combine redundant instructions
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Combine redundant instructions
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0028 (  0.0%)  Collect complexity metrics for FE reflow
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  Collect complexity metrics for FE reflow
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  Pragma preprocessing after clang
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Combine redundant instructions
   0.0025 (  0.0%)   0.0001 (  0.1%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Combine redundant instructions
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Combine redundant instructions
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Dead Store Elimination
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0025 (  0.0%)  Combine redundant instructions
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  SROA
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Combine redundant instructions
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Collect complexity metrics for FE reflow
   0.0020 (  0.0%)   0.0004 (  0.3%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Dominator Tree Construction
   0.0022 (  0.0%)   0.0002 (  0.2%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Combine redundant instructions
